-- Merging decision tree log ---
manifest
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2675b97c8c34805059b156ff5bd1c505/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fc2692ed7ca6bb44ed600be87de328db/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c5bdb275d3077872f55ac2dc2236d7b7/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/992bcd82271c73bda060837c933ab058/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e8e3b2d816e91f918203f57636567b90/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d994d9386e391fa9f3a60200688700bc/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e50ce30828e10408a229f15044c9a1d4/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cef0650ca1e1a52aaa77289662a42943/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/6959380fce9ef1cd018e665707a7ef1c/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0d97c7b229e757148ff4b16c8ecf65b5/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/318c1f78c8a233989cc7ee511cab461d/jetified-facebook-core-13.2.0/AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/56ef3b31c58d08da5a76b12a447bfc1d/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e981bb15ec147b6188fb6fa0c61e01b7/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3f21143437b3595959cfd86eb1b2409a/lifecycle-viewmodel-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fbd388201aa731a84c5b1e4ae2a85ac8/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/034cb0727820515062a0bc0890230dd9/navigation-common-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/8741fac4da433a2c91250fe6d605f1c3/jetified-facebook-bolts-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/454d821b4c0c95b44dba00efe86310f6/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d3ea4bbf1748134ebd30b55f57d0e8f8/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.otaliastudios:zoomlayout:1.9.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c5ce9af78cc3ab15b50e7f9f2329edd9/jetified-zoomlayout-1.9.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e43c4b42a78b79f5ba598032a2277a73/jetified-egloo-0.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/22e4f5c8bed52457ff8415f3c580046e/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [me.relex:circleindicator:2.1.6] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ad07879515b76bf03eb624889d5b1288/jetified-circleindicator-2.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/792a17937fc65b5e0afa0a2121476c7c/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/46e19749d638c362e31d1993ebafdffb/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/60da3bda148a9feb665ff123c00a7af2/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/8b23b9df33dee423ae6d46c2e0affd17/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ffa0dbf158619b9b3dba12f5f5e2ab7e/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/16ee70c19872378a68856053f443516a/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/81ae08abdf4f1fe593b1d28d1e987bda/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/767d34b56e7c0eec87d9068367e002e0/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3e9f3991f97c39e02e0d3d5c02b9ebc9/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b89747bcf2490618448f7a9da78109c6/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5b386253ab96e7e740a1b367738c568d/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0135addf5fd8539008756c369861774a/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.4.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/336dae1a31740adb220a15e8d9bc07fc/room-runtime-2.4.2/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e3078d5be167ae242f0b679984defa59/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/6c891a6b0ffa5eb3849e230ba1b60347/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/23e5094e539332234e9286cfe11f389e/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f9365fe0e3ba8b7418c00510bb6296ed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e725e815e6cd3d18476f25269b9a0c63/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/dd8924764c69980425d549061a625d0c/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f76607df72e60952b2143b45acdcac0e/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/af9400a7fb6ea07d4c62d1f5601e5121/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/58417a40f61df3a72ea0efa8866b7336/jetified-transport-runtime-3.1.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/8b059491dfdc69312b772eb2499f4658/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
